base_course,course_id,comment_id,comment_created_at,text,word_count,votes,thread_id,thread_title,thread_created_at,parent_id
EVOLFUND,course-v1:UTPL+EVOLFUND+2018_1,5ad407ddec4a89af17001aab,,"Buenas noches, al igual que el compañero tengo el mismo problema al momento de resolver la autoevaluación, podría revisar por favor",21,0,5ad2979aec4a89af170019e0,Autoevaluación del personaje,,
EVOLFUND,course-v1:UTPL+EVOLFUND+2018_1,5ad60abaec4a89f42b0018b4,,Enseguida lo reviso. gracias por la información.,7,0,5ad2979aec4a89af170019e0,Autoevaluación del personaje,,
EVOLFUND,course-v1:UTPL+EVOLFUND+2018_1,5ad762ecec4a89ecb6001914,,"Estimados, Puede existir alguna falla que sea sólo por usuario porque hemos revisado que no es un problema que todos lo tengan. Cabe señalar que el ejercicio se marcará como correcto cuando todas las respuestas sean correctas. Por favor si me pueden enviar una captura de pantalla del problema. gracias, Saludos,",51,0,5ad2979aec4a89af170019e0,Autoevaluación del personaje,,
EVOLFUND,course-v1:UTPL+EVOLFUND+2018_1,5ad7732fec4a89af17001bd1,,"Buenas tardes, Cada semana se abre un nuevo cuestionario test que corresponde a la unidad de la semana. La pueden hacer cualquier momento hasta la semana 6 que es la finalización del curso. En total serán 6 cuestionarios durante el curso. Saludos,",42,0,5ad67889ec4a89f42b0018ee,Test,,
EVOLFUND,course-v1:UTPL+EVOLFUND+2018_1,5adc0d67ec4a89f42b0019b0,,"estimada tutora, me puede ayudar con la respuesta a la pregunta 1 del test 1, yo elegí tipicamente darwinista pero me salió como erróneo aunque a mi me parecía la más adecuada . saludos.",34,0,5ad67889ec4a89f42b0018ee,Test,,5ad7732fec4a89af17001bd1
EVOLFUND,course-v1:UTPL+EVOLFUND+2018_1,5ae07d0aec4a89253000000b,,Estimados Buenos días no se ve reflejado las autoevaluaciones pese al estar cumplidas !ingrese la descripción de la imagen aquí!ingrese la descripción de la imagen aquí 1 media 15246614852618322.png 2 media 1524661505788336.png,32,0,5ade2161ec4a896487001d35,Consulta,,
EVOLFUND,course-v1:UTPL+EVOLFUND+2018_1,5ae0bebbec4a89f42b001a45,,"Estimado, gracias por la información. Ahora chequeo en el sistema y me comunico apenas sea arreglado. Saludos, Monica",18,0,5ade2161ec4a896487001d35,Consulta,,
EVOLFUND,course-v1:UTPL+EVOLFUND+2018_1,5ae20567ec4a89c2cf000036,,"Estimado, Hemos revisado el tema de las autoevaluaciones. A continuación la respuesta sobre lo que sucede. En este curso hemos configurado para que todas las autoevaluaciones tengan un valor de 0 puntos, es decir no cuentan para su nota final, constituyen sólo un repaso. Estas actividades sin puntaje, a pesar de estar en el eje X del diagrama de progreso no son visualizadas como barras. La razón por la que la autoevaluación 2 era antes visualizada omo barra fue un error nuestro , ya que sin darn",127,0,5ade2161ec4a896487001d35,Consulta,,5ae0bebbec4a89f42b001a45
EVOLFUND,course-v1:UTPL+EVOLFUND+2018_1,5ae440e8ec4a89f42b001a92,,"Buenos días A mí tampoco me registra en el progreso, pese a haberlo realizado.",14,0,5ade2161ec4a896487001d35,Consulta,,
EVOLFUND,course-v1:UTPL+EVOLFUND+2018_1,5ae4b8f1ec4a89af17001d86,,"Buenas tardes, disculpe en el test 2. la ultima pregunta no sale la respuesta correcta, igualmente el progreso de las actividades realizadas los tests . gracias.",26,0,5ade2161ec4a896487001d35,Consulta,,
EVOLFUND,course-v1:UTPL+EVOLFUND+2018_1,5ae5baacec4a89c2cf00009c,,"Buenos días No aparecen más exámenes semanales, apenas solamente el Test 1 de la primera semana y ya ha transcurrido cuanto tiempo, también el progreso del curso no consta.",29,0,5ad67889ec4a89f42b0018ee,Test,,
EVOLFUND,course-v1:UTPL+EVOLFUND+2018_1,5ae783dbec4a89c2cf0000cb,,"Buenas tardes, Ahora he arreglado para que salga la respuesta correcta. Enseguida reviso lo de los tests. Saludos.",18,0,5ade2161ec4a896487001d35,Consulta,,5ae4b8f1ec4a89af17001d86
EVOLFUND,course-v1:UTPL+EVOLFUND+2018_1,5ae9852dec4a8925300000c8,,"Igualmente, no se registra el progreso del curso.",8,0,5ae67a13ec4a89f42b001ab3,Progreso,,
EVOLFUND,course-v1:UTPL+EVOLFUND+2018_1,5ae9d860ec4a89f42b001aee,,"Buenos días, El progreso de los test debería salir en porcentaje, ya lo estamos revisando, apenas lo arreglemos se los comunico. Respecto a las autoevaluaciones, como son sólo de repaso no les va a salir en su progreso, las autoevaluaciones no cuentan para alcanzar el 100 de progreso en el curso ya que no están configuradas para tener puntos. Saludos,",60,0,5ae67a13ec4a89f42b001ab3,Progreso,,
EVOLFUND,course-v1:UTPL+EVOLFUND+2018_1,5ae9d977ec4a89f42b001aef,,"Buenos días, Los tests deben aparecer en la página de contenidos del curso, ahora están 4 disponibles. Si no aparecen disponibles para que los hagas por favor envíame una captura de pantalla, para ver que está pasando. Respecto al progreso del curso, una vez que envies las respuestas de los test deberían aparecer en el progreso, sin embargo parece que algo se desconfiguró y sólo aparece al momento el primer test para quienes lo han completado. Estamos arreglando para que aparezcan en el progreso",96,0,5ad67889ec4a89f42b0018ee,Test,,5ae5baacec4a89c2cf00009c
EVOLFUND,course-v1:UTPL+EVOLFUND+2018_1,5aeb2f7cec4a8925300000ef,,"Estimados, Se ha solucionado el problema de la visualización de los tests. Ahora deben poder verlo en el progreso. Saludos,",20,0,5ae67a13ec4a89f42b001ab3,Progreso,,
EVOLFUND,course-v1:UTPL+EVOLFUND+2018_1,5aeb2f87ec4a89af17001e08,,"Estimados, Se ha solucionado el problema de la visualización de los tests. Ahora deben poder verlo en el progreso. Saludos,",20,0,5ade2161ec4a896487001d35,Consulta,,
EVOLFUND,course-v1:UTPL+EVOLFUND+2018_1,5aeb2f91ec4a89f42b001b06,,"Estimados, Se ha solucionado el problema de la visualización de los tests. Ahora deben poder verlo en el progreso. Saludos,",20,0,5ad67889ec4a89f42b0018ee,Test,,
EVOLFUND,course-v1:UTPL+EVOLFUND+2018_1,5af8e255ec4a89c2cf000297,,buenas noches estimada tutora le informo que siendo 13 de abril desde las 5 pm ya no me dejo subir mi parte de reto a pesar de que en la misma dice que la fecha de entrega es hasta el 14 05 2018 su ayuda con el caso por favor gracias por la atencion brindada,55,0,5ad2979aec4a89af170019e0,Autoevaluación del personaje,,
EVOLFUND,course-v1:UTPL+EVOLFUND+2018_1,5af8e265ec4a89f42b001c21,,buenas noches estimada tutora le informo que siendo 13 de abril desde las 5 pm ya no me dejo subir mi parte de reto a pesar de que en la misma dice que la fecha de entrega es hasta el 14 05 2018 su ayuda con el caso por favor gracias por la atencion brindada,55,0,5ad67889ec4a89f42b0018ee,Test,,
EVOLFUND,course-v1:UTPL+EVOLFUND+2018_1,5af8e27dec4a892530000227,,buenas noches estimada tutora le informo que siendo 13 de abril desde las 5 pm ya no me dejo subir mi parte de reto a pesar de que en la misma dice que la fecha de entrega es hasta el 14 05 2018 su ayuda con el caso por favor gracias por la atencion brindada,55,0,5ade2161ec4a896487001d35,Consulta,,
EVOLFUND,course-v1:UTPL+EVOLFUND+2018_1,5af8e282ec4a89af17001f6f,,buenas noches estimada tutora le informo que siendo 13 de abril desde las 5 pm ya no me dejo subir mi parte de reto a pesar de que en la misma dice que la fecha de entrega es hasta el 14 05 2018 su ayuda con el caso por favor gracias por la atencion brindada,55,0,5ae67a13ec4a89f42b001ab3,Progreso,,
EVOLFUND,course-v1:UTPL+EVOLFUND+2018_1,5af8e28eec4a89f42b001c22,,buenas noches estimada tutora le informo que siendo 13 de abril desde las 5 pm ya no me dejo subir mi parte de reto a pesar de que en la misma dice que la fecha de entrega es hasta el 14 05 2018 su ayuda con el caso por favor gracias por la atencion brindada,55,0,5aecc2d2ec4a89f42b001b27,Progreso,,
EVOLFUND,course-v1:UTPL+EVOLFUND+2018_1,5af915f8ec4a892530000232,,"Es verdad aun se podría enviar el reto y no nos deja enviarlo, a mí tampoco y la fecha estaba disponible todavía. Ahora falta que me hayan borrado todo lo que yo guardé en la plataforma por haber cerrado antes de tiempo. Que decepción, que frustración, creo que siendo así seria el último ciclo que siga en esta universidad, Todos los cursos, sin excepción presentan muchos problemas. O sea mi esfuerzo se fue a la basura.",76,0,5af8e721ec4a89af17001f70,RETO SELECCIÓN NATURAl,,
EVOLFUND,course-v1:UTPL+EVOLFUND+2018_1,5af98a1eec4a89253000023d,,tienes razon lo mismo me hacen otras materias cierran antes de tiempo o no dan bien las indicaciones y luego uno queda como incumplido,24,0,5af8e721ec4a89af17001f70,RETO SELECCIÓN NATURAl,,5af915f8ec4a892530000232
EVOLFUND,course-v1:UTPL+EVOLFUND+2018_1,5afa011cec4a89253000024b,,"Estimado estudiante La plataforma que Open Campus nos ha proporcionado presenta la hora UTC universal time , sin embargo Ecuador está en hora central Central time , la cual es 5s horas atrás, es por ello que la plataforma cerró automáticamente antes la tarea. He cambiado la configuración para que les deje subir hasta hoy a las doce de la noche. IMPORTANTE seguramente en el sistema les dirá que se puede subir hasta el 15 de mayo a las 5am, pero no es cierto, será sólo hasta las doce, por el retra",116,0,5ade2161ec4a896487001d35,Consulta,,5af8e27dec4a892530000227
EVOLFUND,course-v1:UTPL+EVOLFUND+2018_1,5afa01baec4a89253000024c,,"Estimado estudiante La plataforma que Open Campus nos ha proporcionado presenta la hora UTC universal time , sin embargo Ecuador está en hora central Central time , la cual es 5s horas atrás, es por ello que la plataforma cerró automáticamente antes la tarea. He cambiado la configuración para que les deje subir hasta hoy a las doce de la noche. IMPORTANTE seguramente en el sistema les dirá que se puede subir hasta el 15 de mayo a las 5am, pero no es cierto, será sólo hasta las doce, por el retra",154,0,5af8e721ec4a89af17001f70,RETO SELECCIÓN NATURAl,,5af915f8ec4a892530000232
EVOLFUND,course-v1:UTPL+EVOLFUND+2018_1,5afa548fec4a892530000260,,Estimado tutor por comunicarle que no puede completar con la calificación a otros compañeros ya que me sale un error de envió !error ayúdeme con eso. No he podido calificar a ningún compañero 1 media 15263550567200586.jpg,36,0,5af8e721ec4a89af17001f70,RETO SELECCIÓN NATURAl,,5af915f8ec4a892530000232
EVOLFUND,course-v1:UTPL+EVOLFUND+2018_1,5afa6adcec4a89f42b001c4e,,"Yo ya no pude enviar el reto y la verdad ya ni me tomo la molestia en pedir que lo reabran o extiendan el plazo, me rindo, por que me trae más dolores de cabeza.",35,0,5af8e721ec4a89af17001f70,RETO SELECCIÓN NATURAl,,5af915f8ec4a892530000232
EVOLFUND,course-v1:UTPL+EVOLFUND+2018_1,5afb7769ec4a89af17001faf,,"Ahora la reviso, gracias por la información",7,0,5afb6559ec4a892530000283,No se puede calificar a los compañeros,,
EVOLFUND,course-v1:UTPL+EVOLFUND+2018_1,5afba1faec4a892530000287,,Tutora me pasa lo mismo no puedo calificar a los demás compañeros!error 1 media 15264404247070596.jpg,15,0,5afb6559ec4a892530000283,No se puede calificar a los compañeros,,
EVOLFUND,course-v1:UTPL+EVOLFUND+2018_1,5afd9b09ec4a89c2cf000334,,"Estimada, Esta arreglado para que puedan subir una imagen por pregunta. Saludos,",12,0,5afd04d1ec4a89af17001fdb,Reto 2,,
EVOLFUND,course-v1:UTPL+EVOLFUND+2018_1,5afe1d1cec4a89af17001ffa,,buenas noches con todos yo tengo el mismo problema su gentil ayuda con el caso por favor gracias,18,0,5afb6559ec4a892530000283,No se puede calificar a los compañeros,,
EVOLFUND,course-v1:UTPL+EVOLFUND+2018_1,5aff1415ec4a89f42b001cae,,"No todas las especies de mosca presenta evolución, por eso lo hice de esa manera.",15,0,5aff13e1ec4a89af17002014,Arboles evolutivos - Reto 2 Cladogramas,,
EVOLFUND,course-v1:UTPL+EVOLFUND+2018_1,5b022d33ec4a892530000312,,concuerdo con los compañeros,4,0,5aff13e1ec4a89af17002014,Arboles evolutivos - Reto 2 Cladogramas,,
EVOLFUND,course-v1:UTPL+EVOLFUND+2018_1,5b036a29ec4a89c2cf0003d9,,amigos y tutor aun no puedo calificar a mis compañeros con lo cual no se me va a calificar estos retos en los cuales puse mucho empeño por favor su ayuda con el caso que aun sigue el problema,39,0,5b00dd4bec4a89c2cf00038b,Reto 1,,
EVOLFUND,course-v1:UTPL+EVOLFUND+2018_1,5b04c2bdec4a89c2cf000403,,buenas noches con todos ahora no puedo calificar a mis compañeros en el reto 2 que debo hacer estimado tutor,20,0,5aff13e1ec4a89af17002014,Arboles evolutivos - Reto 2 Cladogramas,,
EVOLFUND,course-v1:UTPL+EVOLFUND+2018_1,5b04c2fdec4a89af17002093,,buenas noches sigo sin poder calificar el reto 2 de mis compañeros de igual manera el reto uno su gentil ayuda por favor gracias,24,0,5afb6559ec4a892530000283,No se puede calificar a los compañeros,,
EVOLFUND,course-v1:UTPL+EVOLFUND+2018_1,5b04c320ec4a89c2cf000404,,su gentil ayuda estimado tutor habilitando la calificación de pares gracias,11,0,5b03c0a3ec4a89253000033f,Evaluación por pares ,,
